user_id,song_id,weight
968045,332403,112.44206508885031
483556,805598,0.00043257726223197015
779448,637840,0.12902005630308946
145308,516044,9.536467388649529
939428,18383,0.036811226634025106
252585,194983,0.16809359933380277
305246,156463,102.95682877530292
803618,429815,533.6418186942012
725592,710003,0.13945555736371223
339202,737971,1.2627182349280586
235126,322436,2.816879446297851
28913,13960,0.31025174502304487
364412,681692,2.607435396197399
653180,176088,2.4440852196862655
994374,412048,0.5946312723314691
878123,955087,7.0275778251913765
617317,203088,0.0
553396,490812,1.2336857300842519
469487,361613,116.57438244310104
67558,307791,0.8818687655205587
278374,876369,2.4079764602941176
700784,461718,5.144692190712629
623472,175115,584.9995478592475
320710,266291,15.099834216679428
702370,940359,3.6812454262223864
834971,309284,1.4049796102300163
962823,272463,20.428433068972872
142105,619680,0.017195974962348714
100501,807574,0.11542068392903605
18043,858686,1.0085848406714242
294105,923116,7.363100771488443
87420,720245,15.32913025442493
499932,955087,5.921685786116995
940285,172260,6.7202881905831395
789805,577053,2.0122555701439975
134594,964047,19.683663874441685
500189,389719,0.0029686813232411317
526882,878826,9.559876819205149
640827,21244,0.07829058702622392
580763,259282,8.812739917599895
926638,359220,1167.656634790164
807227,67592,11.27256978436346
280445,203088,181.44214870394086
724664,25918,135.65127320634193
106422,349340,1.6539323231127891
224720,282435,2622.047674200741
18043,156463,41.459888777170114
308469,539831,0.28497985513500385
523601,203996,69.29072220935953
783758,545918,0.32532879813939986
212710,97764,0.02767816843162362
731718,760269,2.383543876978978
736141,62959,4.471012046291794
694461,365434,0.0
235170,421331,0.056559724357991774
236412,173540,1.8903230952029784
772279,71619,3.687030096459706
914075,110225,16.148571451596766
5795,268232,0.0007955437403492406
68228,481574,4.117143109345059
17887,15238,0.7767749592506368
469215,194983,1.0723605209142881
862531,397791,13.093250706545081
680731,161791,147.216003920569
177443,203088,34.542967715299035
503376,843807,1.2246615032135622
933875,614148,6.134182258418403
241456,13960,7.074671091289571
239727,168040,1795.8766805789148
902967,323714,0.07898394576367872
960230,680503,3.574874258352703
760280,166932,2.8877519152253686
900354,33540,2.91894135948186
984969,76710,0.008664499814633487
387838,765421,95.27673486828063
225106,567422,4.580653583193459
405415,199666,21.64441258401463
415685,289302,903.3421177269958
802814,528099,7.427419352078198
873017,361613,90.04893623817713
718042,134783,69.19328983675261
190904,384028,2.8950429639812585
351902,175115,245.9377663415439
974428,107765,0.12331434752196123
9421,861245,2.6358141441482223e-08
32806,427016,121.36342410663201
52457,219307,12.9984341812676
637061,354754,0.02329284586119255
767243,810856,140.51076488564667
220422,885751,2.353355381078757
93095,217900,0.0007427642433678299
213799,211286,0.0
505547,837412,18.42732633565765
729324,528099,1.160555811233019
539688,918042,314.6588456293823
835622,695522,7.86547525654839
519934,429815,19.808338708829673
52933,217961,0.12619259832348378
395918,792241,0.09886709267134977
360936,354754,0.533293710983473
846666,614148,1.0549940411003127
452902,404332,21.721226183221088
517362,707607,243.84829934683196
891512,244124,4.406541957225535
862066,853711,6.8761839948287635
461869,701088,8.006891048460405
606750,384028,90.7258211105611
485327,841918,0.7586816752753441
50241,431125,0.003666384581271487
383577,617660,18.166955810557717
38683,43041,3.7231560034591644
593162,453204,2.095252966114414
90694,219307,16.851546699932584
726374,254605,0.00040798571090855395
983433,467336,8.07886425199808
831804,444328,2.1052022753686797
833800,359220,8.81396298104673
402936,617660,55.255734194388225
87420,720245,15.32913025442493
898415,22989,0.005766082539732817
983979,614148,1.4041524708524795
804583,143052,2.885967623526705
916590,250431,0.6514624544197986
782910,134242,0.002859653510912792
472734,453204,5.697558294484502
72444,324722,0.019110309259813503
614445,693469,4.5134892715815536
943078,266516,1.6900381965050888
980347,945506,2.343372116221639
257737,828986,0.3029139845751453
984969,62959,0.13815251628411973
336630,7391,1.3358381177179142
943753,701088,5.831527436534896
240589,134783,271.1706711816771
68739,178147,0.09135335946434618
933875,821099,16.51375456565276
639932,175115,93.85041250674847
394479,442180,217.58609697281136
462373,407954,0.9673566314661411
909495,617660,2.5892602071098567
949563,731343,3.6006349499415267
377863,762154,2.677710165901081e-06
385467,38684,0.004788778812274973
170321,608480,0.29178149694156486
900354,926341,127.03360846113813
778959,712748,33.13994059008683
560178,282435,2218.8901601015755
820777,878826,35.40693923139638
960673,265964,0.20000289986852599
886454,812449,0.0035425609783153807
562020,965622,27.610336259730815
377319,419839,1.6584346873335458
675367,366172,4.756917028193654
387838,567422,3.121757282682812
767217,113347,0.15833018204850602
560009,706932,0.09304945041148839
654187,950005,0.1951992804620096
290643,416657,0.2525928035116006
386404,853711,30.325148868526952
55053,975724,2.1379849473579697
365616,212366,0.01071468070261367
640322,737971,1.8128321855001863
573417,789786,87.0798148764823
709789,569289,90.4504133776305
946410,926341,25.988604496329014
229999,322141,11.066473232907946
940375,689582,38.44116424977622
198599,306419,73.15706207066421
981277,530632,0.04688805958632807
36420,349340,1.7355461397902325
24901,352427,2.196439370485002
409386,181501,666.6815633370884
412878,930630,3.057449657829029
112134,289302,150.703108758029
675367,156463,89.24412508869386
975124,46820,0.0015751758764613935
216482,631627,1.5049183180440624
144562,577053,439.40835168400514
254511,828986,0.3979700782857396
960230,138281,1.0266563615938658
380320,930577,0.04488559394800349
213860,579967,0.11084564063767262
383236,914322,2.780595089644556
905328,544583,0.1766744946463372
21793,54879,0.06482328462047972
322250,149616,0.9341989376792562
798855,297030,0.5496232599378595
835622,138281,0.6989745209573696
393955,978372,0.0
865822,417921,0.4397207940609731
616467,516044,0.219860314238682
703680,46897,8.815532059121368
550465,453204,5.765832692645165
654489,357600,14.815310348097013
991074,853711,5.7504038202617895
632109,268162,62.27006704178841
596439,737971,0.03535628266595065
865119,689022,146.60438615293174
253537,947232,1.1217003935501197
83635,59550,6.392489084444263
769063,834789,1.321345991472468
517362,342381,9.820386992645181
49766,64135,14.046787608546198
980278,85370,0.0
511970,722609,2.361356925968427
24356,11502,32.664888586275026
368452,810856,16.837233070985654
656073,580997,125.28643443613154
310461,589532,20.26282476508718
367563,659843,0.012255721763512832
391289,285685,17.39071898400707
976972,303562,0.0235015398423927
510457,175115,400.6136207205014
376613,384028,504.48131976847253
789430,785196,2.688018982465182
226076,407444,5.194493703821164
755948,561941,0.006081995308517768
511164,467336,26.462862237614345
151062,720021,33.543323814662415
170321,166932,0.05264420547435801
508816,683627,0.0
738689,892846,7.717082300263993
144771,244124,22.855656065422032
881238,176088,1.3439505293433092
803238,977784,0.5438580525091624
539688,63682,40.43854230522356
680396,219307,14.951114867257578
930068,882140,1.8478098661924034
212644,432427,0.023147149274404068
900354,419839,42.05593031741749
639932,845427,0.6241262208219135
216482,39515,0.1464960334496682
550269,181501,34.985472134500974
132590,543819,0.003983924228813834
481517,516044,1.644717522882394
798855,866793,6.048191935571098
75683,24488,2.596803465629415
135234,898797,0.941140129835332
12778,577464,0.004978241437312624
727821,356630,0.026014893162849415
469215,107692,0.3593080818054795
820860,598237,0.17605014734465402
142230,837094,10.753494689053305
715340,735702,0.0017125180549320673
39732,944806,14.203031038651115
681518,843807,3.0126320834297675
277770,714905,59.713975703235306
396606,24488,3.072489935586686
834376,133019,58.248650922010725
504523,453204,0.14800412174470876
544870,912372,0.12065829037594393
828735,501406,2.1000899051149244
196095,662929,15.397338145777544
342670,577053,56.28646137504651
560009,825117,2.311458836591593
101403,714905,49.35904173266549
892315,176088,7.834332164572907
951876,784421,0.4140124242645935
909244,209750,1.1047188291454644
900119,85370,0.0
584862,158396,1.2133925392147642
687395,524197,2.494953995656472
609299,942223,0.20056668464278735
249741,546334,0.0
32806,539609,4.570352552136144
978528,683627,38.01059661476159
459818,66853,12.777391338400607
837613,465904,0.03406672931228924
749499,639983,0.16589016257534855
950407,656648,0.9304198703438485
735011,64135,52.84040491888486
779381,467336,9.742770573936852
647391,795954,0.044090169904415895
293697,68618,8.273554733000664
584862,809762,0.038805083387214764
984356,885763,0.002731062454688764
786116,175115,517.7062275578694
103538,298381,1.6095412490438386
72474,259282,3.547265290534711
500189,902478,0.19888322208822207
229536,107765,0.23995624228314966
226089,508949,0.8520126256860874
725812,972871,0.2631128949586368
767217,175115,6458.3145672259025
968045,442180,826.5960010316952
444135,181501,135.05226471757138
633359,301921,0.0309541678153158
634006,156463,114.9986291728022
520152,322436,2.879746330906893
275713,493058,54.198910270389355
879323,945506,3.8225665276657996
275579,828007,112.04913717082685
607020,178147,0.7456030933655878
322250,772796,1.2983084373925475
492335,539609,11.05917545504434
226184,347465,2.0646531387649425
898415,389719,0.0019087433189427995
105101,246334,0.11053701332130549
204933,161470,14.358361715743026
939238,603814,0.00036183545919096994
68690,683627,2.1796022082743525
133694,88581,33.22334437682147
316303,285685,136.85430835179548
87420,257446,0.4828020115001378
136343,2864,0.010626410427715468
402769,697735,448.8242420196062
953413,247498,0.004119035868093073
627954,203088,92.41472313348596
856942,30048,0.0059661436689350195
931636,546334,8.207226119417488
711678,337273,216.41628518004237
441435,311506,0.6370495859240031
475415,73778,0.245480964865543
858239,39515,0.006645449723793169
881980,369424,11.883416959533514
567216,430087,0.34233130979798426
596916,168040,306.06121266585956
18043,712748,107.57914403101223
525419,493058,45.39455549916437
110476,506071,0.08071958035012054
991074,193572,0.6507585013186972
278374,94700,2.4259819017993527
308469,943114,1.3903072758517625
555524,665463,4.259126519155875
878123,508949,0.32097026071184315
285752,158396,0.6720422026304248
462373,155818,48.17967654796496
809388,880536,0.0004967337256326465
513869,731646,0.234192673900484
377658,689582,5.648556172546726
864274,417999,1.0772485625000305
351038,682351,3.6261624199627467
67558,957839,30.13598548985269
968045,429815,2245.510978004837
830138,807942,18.139322858530175
824555,622212,5.815517540775644
21488,332403,113.52635790582825
601148,671604,0.0024747018518655657
140616,528099,0.2584384521192478
183697,161791,25.905963064390775
200909,728573,5.546027368190597
932825,776827,0.666461091085441
443018,652478,9.928214808331076
698431,323363,0.2260851744376234
147687,894544,8.12497026036357
304970,618507,35.58606192051947
891512,543648,4.2341155094113105
825437,561824,18.216035967220133
534751,515741,1.0686721600760023
964784,231924,0.12697930480384972
411817,398431,0.0019127605996155316
1539,341932,0.9447965347348638
600619,799335,0.00208926016564146
183735,974957,1.0047336081743847
519266,831838,38.16759619887273
459124,698235,0.007140014815049398
653727,788259,0.00016554586947664068
114939,289302,40.68851404583428
219737,733338,0.36880008111232987
584862,901795,1.7863076563127118
983433,505424,5.177202157113927
138166,684955,0.6843980876272894
583328,880878,2.629990415825326
555976,361613,51.20161767844596
749597,311506,14.077885445204304
456045,111351,25.380957073818582
363327,481574,0.0
396793,30048,1.8453725378628636
540742,361613,829.2027322699834
902967,501522,0.00040452767520833527
255026,132660,0.33573937709504187
33121,80605,0.07215332144062943
328648,173210,0.0389556781332241
607020,449050,1.9462128576286222
68228,268162,0.4796529792746746
358531,890120,23.280109523333763
788474,276204,0.24429739293127817
596456,665463,22.25324835943708
500785,539831,0.18006022042535733
307077,853711,10.343012536139003
897590,878826,4.899752745766184
290858,343176,79.0680864667183
200909,830738,0.0
656056,941421,0.027332011562961372
100501,785400,0.645673326000947
738728,498393,9.696386112295063
640827,301921,0.011493798938463178
5334,325135,6.085182235840647
149710,46897,2.827465711111709
237818,736860,19.67141391109669
26577,228054,7.410765631197307
749519,168040,17.759944370915044
826268,426874,6.330177101612366
455432,866793,2.50639063701813
235452,196581,0.044520375390247335
494923,467336,46.95637200298612
406426,289302,13.861703012586217
856942,708270,1.6198726882887315e-06
873129,13960,0.20763625456535134
956139,134783,1.8571681082919018
677984,124092,6.019133159365648
748398,325011,0.2893626970910906
606750,634974,28.82520624940546
665381,417921,0.22708430199191182
751455,272463,21.75987263823883
73080,765004,121.36384301271339
98012,498393,1.4180311666195746
455432,720245,42.554607644558146
303118,308431,0.04393427893169892
60438,464465,0.7343750006624434
502855,48739,17.781766410449013
681584,322141,0.9329408171326423
662690,425848,0.05212332302628568
742254,681692,0.9361824348389536
302297,799263,0.08582061793216571
164135,76710,0.09497844860345425
295548,62959,3.622141388951043
49050,121800,0.07115937713781229
46049,546613,1.8045359544876647
330908,429117,13.959267432985042
200909,546334,0.08474920345705488
801034,581871,0.6651352611322491
716303,950993,0.40701844954504063
751813,337273,0.0
790396,742056,0.008174801236619336
192054,429117,92.15891853270647
626453,368515,26.058504116082986
288324,558292,0.0071840862368019575
584565,652478,153.75995927188123
198812,289302,37.711749192242245
363327,343176,15.209547417423963
176789,753400,0.7209916060400091
379529,48739,1.8406212205574328
529359,95297,182.2848079044498
951876,543819,0.05721460649437047
428286,59550,44.013673200697625
952776,662929,0.0
444135,353431,29.35057264190242
888338,964047,33.089822807669485
30727,217762,0.014698411440181554
691588,427016,3.6506688745825837
655693,849673,4.192866316557447
263244,826122,0.0023853467600954115
119426,853711,516.3025220163685
912908,676985,3.6603507567098803
812593,235165,0.0002203978693415313
40056,158427,0.1530790153120615
303215,998913,4.868674033752303
195074,419839,0.06277493173096557
871393,203088,253.90494130911947
406426,64135,3.488976343232071
527585,352427,3.0272178246030554
468051,693469,21.129064593224822
299012,79564,2.135194633316558
826214,845658,0.0
771079,880536,0.11651397345509769
501724,430087,0.3086146193520356
522694,516044,20.8521524419805
766406,956375,6.626615871911994
652162,731343,0.3349502473651228
42287,59550,14.728931241077488
723328,257446,0.10963524710397841
521751,417021,0.24250266609147336
356813,565101,2.845496629577366
711678,707607,278.81562803030124
843911,337273,320.9306706647961
65347,998913,4.239450804599947
768985,85370,0.0
927322,397791,134.52158677417435
514757,172260,0.8492748943078252
904490,85370,0.0
29341,850645,190.97698773329304
255026,880878,1.9009922165668827
189623,206481,0.9546656292552652
783758,870565,0.1986826784976436
146170,404332,77.7943538376683
492335,530632,6.1241703110835255
151121,494777,0.0
718042,282435,115.48458882491089
198916,175115,49.13592620328118
731718,68618,1.990255417606447
596580,672708,0.36022711569878524
751813,332403,185.98387646957113
200749,283094,117.42324389712556
826214,668467,21.96469857745746
798629,947232,86.22341615223309
483900,212366,0.04938845294737005
694983,690691,0.14127055091434523
5795,603814,0.12011653639927984
103652,841918,1.7557779628660082
662733,419839,0.5318505814493313
909826,926341,543.8337586331386
716303,244124,1.4780236487398657
758559,124607,2.9693329085123554e-05
272515,124092,618.9131059405523
809698,357600,0.7383671701567784
32513,498393,5.924422503507976
17887,378771,30.758503706676265
529359,412048,4.641738815950114
446114,124092,726.8945205904882
360729,681692,2.2386581574049775
691588,657582,0.6212035061172286
726374,682351,1.1501206193702693
522150,639983,0.006864653182289453
495790,176088,8.629037707243958
698971,191894,4.498294702560579
845632,913129,0.00016075072366275527
46098,896302,0.00507959912096682
996946,256944,1.5739214901657332
275713,550395,152.09157583359138
428998,608480,0.34883587825583634
555699,251377,0.844355261127063
777468,45127,2.4504822634655783
312559,362489,0.8278272361355695
790396,112419,0.00022744043840009645
764143,914322,0.11641587300879921
174752,85370,11.402828566249916
398903,161791,405.94152666030914
104494,962732,144.25592007027365
454013,535885,0.047571598355613934
790825,159780,0.045242350423298744
182339,643049,0.005019686613827377
596916,357060,1.7027366755691078
382421,231924,0.6097764599687626
292139,289302,308.5753720149908
893916,924533,0.004856164945011933
535801,332403,27.250885304278448
784451,359220,133.4788653330055
187469,660710,1.4878522136543184
351902,181501,32.0457022049064
476123,25918,133.60875008607982
117648,467336,3.160740291353568
508580,728573,8.188798831319149
46079,528099,1.68550460136935
680731,618674,4.095274525126384
263144,197587,1.7125547797574339
456096,454172,0.9838950805444441
434435,43055,7.480099057656995
930582,491725,0.00025152503688084587
469180,342381,8.733163615113842
723328,307791,0.0024337345002103474
101021,682351,20.926216646316803
177443,464465,2.466898139653745
104494,366172,54.432495366663126
932825,417921,0.9985921981935652
921349,918042,0.327672903031049
5334,375031,0.9173877909358459
360679,765004,32.63037958119626
889517,159780,0.20452586202751524
792165,617660,0.0
742254,64135,3.564749499116159
295282,245332,0.020260702122994214
548651,175115,263.5628540540447
325302,996452,6.364967502777519
220422,898797,0.047925204721185555
582638,87843,2.9601253065792488
781590,34924,0.06579855520242406
781590,192063,0.004644295152026221
881980,797471,2.0837747597413205
519266,63682,116.28926724903475
917331,842353,50.58455318927802
338199,616925,13.461681885654214
536587,199666,0.002191371200887404
674938,127368,0.055032413066745986
826214,285685,97.5584152538613
685281,306419,0.8683159502552631
145845,357060,0.8821328086869823
555699,175115,109.36178978105211
846666,913809,6.8336547643228105
458072,68758,106.4239137290044
504523,134783,0.26965841630321025
398335,493427,0.030469826973043852
166292,558292,2.692522888956611
550465,481574,1.5289805311798363
197548,354754,0.01776758459593013
179421,810277,39.413762181474816
889399,156463,170.6761137885899
853921,103828,0.034150860452704566
157559,272463,0.9423215267215811
945432,720021,0.35925460005629783
803618,347465,34.849565892964634
416958,701088,33.779044522054804
162306,303318,0.01347747999352101
774992,354754,3.4124424659923687
109576,943114,0.08816777661630831
887152,111351,15.423130916702876
25050,998913,2.0042757284820882
994557,332403,79.10922089038228
454897,865987,0.17051555289868855
767243,419839,0.0
834376,124092,2958.962995283217
154186,209750,0.1617711793065846
322585,323714,0.657562084022455
629329,442180,7.425120215830643
641245,845427,1.2854383680316084
728367,419839,0.27225323452387523
635419,481574,274.58295566444764
302297,359964,0.22304908753944153
897835,902478,41.4548984314881
593548,984203,10.299351662828498
128643,617660,0.0
278830,342381,9.018683518530034
32820,556622,2.3850341568863147
873729,926341,9.84512031713577
347609,30376,0.6463687517972031
617866,984203,0.8157632431597698
594395,577053,17.123102423738878
889399,111351,0.0
237818,887902,0.6159073755784854
280445,853711,140.5574169089476
504578,647752,0.001907915239720397
873729,742092,0.962110386405993
434435,175115,84.05263655868724
152481,834789,15.650051793566917
199187,161791,2.215088774609804
930675,464465,5.048836220638225
773773,765004,16.2680064885242
840888,760269,0.0286998591724392
144562,30048,0.21475600192726965
831962,549883,1.02347381686453
162330,674816,19.306966336951707
508803,671460,0.0008156305261527203
627954,111351,8.509330144657296
789805,577053,2.0122555701439975
820860,70926,0.2717707430054583
194721,76655,0.982496902858084
194857,693469,18.40574334141611
566734,379168,0.0010147592286160344
715340,923116,0.1078080508632238
218312,505424,11.848264180834354
296676,923116,15.410896050767132
166694,892986,1.2516694470748166e-05
402936,134783,58.23136572084955
253522,720245,145.13789838141716
447968,640643,16.76532228512324
288324,112251,3.9064627029589305e-06
80991,530577,14.61464525338838
413862,176088,2.56564904404819
384852,930630,2.3508017862553166
115791,530577,2.3462437804968723
196767,219307,465.7787553476091
713644,712748,174.53520172449905
306906,968423,0.09367007444977074
102809,230551,0.8037214976989512
96798,695522,4.944432783331021
947148,378771,405.30473774618974
914527,218845,0.03437283069083173
415534,141278,0.001962075003694596
545414,161791,32.51919997425604
849071,569289,173.22542845034016
757708,828986,0.0018624188755245149
9797,539831,2.2950391265315524
633800,708918,2.4361023893610607e-05
846009,85370,48.8690088542288
326381,429815,1477.9485394040887
303215,695937,0.8782269032930904
960673,751476,1.0676233919240963
255026,680971,0.46410498316167875
563940,357060,0.21991469962849666
779163,182948,81.18193746678642
208084,378771,87.14846945708291
106743,21244,0.2223106240108672
28913,107765,0.2880273840338044
13713,419839,31.051860485612686
290643,359964,0.5192536871545907
500846,785196,50.57642017883034
875919,772796,0.6602108596317988
824555,825117,1.7117716556724643
573417,337273,1573.3501758490802
432054,589532,1.3669396692123703
411093,332403,210.5219095643537
727337,382847,6.625485289275693
528461,454172,28.753624251629763
791435,698415,26.98500697729426
679489,444328,24.178699285708507
183735,578968,101.89123945035065
619310,337599,0.19628032366145387
633359,191894,0.5697929404620938
959850,922019,0.797155358087962
723044,589905,0.05961915322958997
454428,278805,6.700221640955987
455432,95439,0.16771341798405318
495790,879164,7.27206040788348
700784,477242,68.86109154071465
860559,481574,299.6748134532916
233713,442208,75.39592098514989
208084,998913,16.448201024879282
791435,70231,5.3433125830423105
937704,941421,0.38584646532208794
240824,636297,47.64415547543838
189623,467096,37.74542941246685
773773,311506,2.2758748717303035
216482,631627,1.5049183180440624
930582,682351,0.8228609908774231
508803,519863,0.06087809030130288
522150,831838,0.19111697872758862
731718,366462,0.007406176557666666
479968,797981,0.006378324092027894
208084,593896,28.076370175445298
492472,842438,1.8829948399001187e-05
322250,490313,0.06889287451417445
50945,289302,271.15123943296754
376613,853711,113.80722996371394
46049,728573,12.423067547198372
288123,191894,0.10217227274664403
941366,615562,2.1675537272118794
573417,984203,165.6543743948938
456045,368515,2.4807170973712993
153473,337599,0.7764796010484092
98667,998913,6.730884512999736
617846,852932,0.18088981517939418
537780,735779,3.8958657600779145
10243,992122,1.7286788882272799
233713,366172,4.755413270882458
434435,821099,15.233192913014665
510562,230551,9.92309292007369
193676,158396,0.6839818195983669
120748,660174,0.00630300835224526
900354,442180,327.0435995473115
220422,582264,1.9952961167873249
517910,546334,1.7993240432776947
178381,412048,54.8996953485947
217877,138281,1.8177336500797447
160817,33540,7.729414071340092
839495,975724,0.7265618191349962
255620,124092,159.85603026847932
772157,7391,231.03275305289102
187469,6139,1.1768110959220672
374927,653526,0.0008708665153620298
475311,124092,16.161186665248895
208084,285685,99.98302864797283
60438,282435,1388.3621500483252
280445,918042,152.53864565051964
144771,205688,159.04300217475998
961018,785196,2.2445645593406294
954515,877336,93.64050239596979
416958,662929,6.8382682915587765
634006,926341,55.729131353782726
936230,560212,0.021028063984547502
318384,713381,0.7708581194172781
443869,491725,0.04860608330996044
600619,481574,11.582818653110335
834971,64135,11.585976583886316
831804,151958,0.05886396409966715
87432,876369,10.796795521768672
264895,569289,0.3275549898235171
968045,442180,826.5960010316952
54907,652915,0.0
926602,665162,2.525893840810214
533645,975724,10.82609486981926
293697,955087,33.69665378692945
888300,845427,0.03082482959927754
400867,217961,0.018791352269061135
430499,280800,54.89041980627449
10146,799335,0.23134110243604797
981277,964047,0.5689251449921651
23921,936020,0.1445088601944926
949563,681692,6.948681076863307
61112,633474,5.382490275968137
265728,30895,0.14450418920777228
681518,918042,45.462199494780705
430499,681692,2.8840358486148485
778023,680503,0.6055430179936947
14688,959059,3.353157364027772
40242,59550,0.009036033103103773
617846,892846,123.45014321095826
361097,626176,0.033010292937867475
767676,531167,2.1529514652115616
528461,710003,28.07040203224624
422091,151958,0.0008256440167561947
749597,203088,1897.174559671464
47560,378771,4.746946266411439
780239,200862,3.5609073086041727
470255,694161,0.03800984959516651
974428,532822,0.20848061406651033
448151,638106,0.0003151392818457193
857999,85370,165.58602533444233
364412,576469,0.02420437613659437
475415,73355,0.0012765119922280251
607890,124806,0.2927145807964828
736141,407954,1.4797516492447569
184614,964047,4.880272543524732
990076,458201,0.2203703844281175
504523,453949,0.19683414861668977
592059,835492,0.0006319269137187045
235452,556507,0.10218425738563124
143176,782278,3.292925677192022
44162,807530,17.637397803314975
368452,810856,16.837233070985654
517910,429117,5.994338679500585
425980,21244,0.17110401552537588
98012,736860,2.9012249842791165
257737,322436,0.948374469828693
352318,369424,1.4171132085985945
492472,579967,0.013531780567766369
945432,132660,0.008187171616830519
518921,323714,3.144454244913761
208530,247498,0.009558045941619471
522694,366435,1.0113033686485435
119426,203088,0.0
374572,467336,21.263533420042343
154142,90008,17.995049193842938
838520,676985,3.1420214918452807
468370,357060,10.272898083742241
277054,343176,16.75052634408669
975852,467096,34.982212761014964
331478,166845,8.509439143960467
810801,313852,0.9306318588064599
969286,626176,0.09682053889094469
779845,817299,0.0032516045387980847
149050,882140,1.0257708579206914
971793,918042,54.712054392128834
45937,23763,0.045014991491466816
235170,569118,2.245721105668575e-06
881238,271305,1.4744212684863978
640322,43055,3.742793592731654
460157,991841,2.7366464257135923
162330,947232,10.723780610013819
160817,923116,15.475736443521727
501468,809910,0.0009624075669980091
725812,710003,108.11221611940363
212425,799335,0.01927994293750703
85752,710003,0.7675339407522901
618019,94700,10.419453205191594
941366,161791,86.69745380650959
980347,143052,3.5993081489431447
90148,46820,0.1176685899886758
68322,442208,24.032117687325332
876906,95439,0.7198369229722448
909495,693469,11.615282104189243
393955,437502,0.011584691631783595
916590,467336,7.720708897623851
59627,676985,27.685299657538533
154714,956375,4.220812297390003
561339,305861,0.0005336191114132324
742254,814031,2.3644071118429815
937704,913809,147.54434549151026
348868,639521,6.089506981480397e-06
98667,512894,0.2898329084593529
381520,955087,0.004802928057147756
90148,359964,2.3308806842757965
147716,555325,0.3067492321662131
28913,528099,2.787037368156885
43130,404332,4.733696757117932
411817,710589,0.06297263928969091
747027,878826,0.7084328448811643
290643,695937,0.2535512319123249
859160,965622,1.3328594056174925
67558,530577,63.571432047851246
705632,817206,1.612617822656842
173252,358877,0.01518057433630761
540742,610392,48.2093639615352
301337,203088,0.0
749499,244124,1.8829930419882315
264058,64135,10.287882225639462
971793,354754,14.037422384428801
564398,407954,2.288705401207833
890152,342381,1.3946339500442708
383236,412048,13.411893434287782
324193,582264,0.21907914240581586
513326,66853,3.3585371937886705
672617,580528,0.025966047680514096
784451,419839,34.86703432358315
583085,642163,0.011740444703859201
858927,789786,4.416639821637734
834313,701088,8.117878276341635
527866,593407,1.5632036603552903
515608,354754,0.1343572840145215
195691,378771,28.188124099283144
423178,528099,5.173713553904131
940045,880536,57.50781757437609
552585,998913,6.574329754223244
149710,124092,673.6267062533983
266071,247498,0.05617773823441052
820043,87843,0.32124812156717936
258017,683627,0.0
411093,550395,70.48428455069059
501724,318504,0.4429918768366858
580347,110225,15.28805494883129
883476,384028,4.9521917177918855
498989,43055,24.222762046606984
166096,643049,0.30096061706256194
350287,173500,0.49119925487843796
665978,812449,0.2766261810829999
980278,203088,33.155453834888725
16154,961450,22.71913447606739
113887,722025,0.2886379584479691
689551,830738,975.8518819821197
411093,561824,30.5859243151567
369563,828007,2.601036548565365
852394,467336,0.0
240824,282435,438.85870313373357
33893,475187,0.0
763874,11502,17.381423384431955
950407,45981,0.1237894210274566
456045,429815,87.90426612754338
69792,482465,1.2597114189796361
476123,753600,176.0799978078941
779163,712748,196.30350119299638
485906,545860,0.022723506535316372
877276,765004,66.73827509447965
299012,109628,0.2182672571068987
98940,24488,500.9857556348036
29847,65027,0.018311208971205747
416960,138281,0.24583880003898337
548544,149835,7.874372350546443
626591,689022,0.0
674728,993433,0.01136821348424399
607020,107692,0.45054257775989504
224720,834789,97.30380643000831
349749,688024,0.9550499580608497
617795,697735,0.0
515608,710589,0.03562741877023884
69175,39515,0.039186546043211326
128643,617660,0.0
452902,134783,33.74544904921544
890113,697735,0.0
292771,46897,8.487060670801167
757708,839768,0.11418804834126414
763494,638106,0.006308779902848177
500785,803231,2.4571095270859794e-05
863817,427016,36.68916743509894
983003,668467,19.322237449417447
522694,864429,0.9199247982405674
43101,662929,39.542802794977284
517362,332403,145.0636293055748
534751,59550,25.161398759047188
594395,113347,0.1557392546232655
929711,950993,0.21061696594188273
255026,244124,1.9804551277815228
287882,298381,0.08055262340170383
280445,577053,22.397588810758705
648669,357060,1.2276383693215933
550427,195861,0.24075473118432866
645071,676985,8.00938465662782
453432,288799,3.74942593699678e-05
803238,235165,0.02386413062145783
165614,134783,6.136025311873019
887152,429815,164.7535868738239
216482,838773,0.11051412213678725
425517,516044,4.356857908887287
860559,449058,0.9888777090242674
285752,837231,0.14150446673365072
641770,2518,1.019940224385635
109353,168040,3160.3776839699553
834376,660710,16.941078963737343
32806,652478,58.847295452437635
235413,244124,9.827047645552101
485327,276204,0.104447857903933
367563,680971,0.06029723330245989
100501,494777,0.4066768334376346
696596,205688,210.0030617155778
583085,121996,0.002728408877255273
847991,71619,0.08803276458265616
117648,209750,35.26654649840947
439902,544583,0.35822011074193205
377319,593407,8.572397620536458
198694,282435,28.689222369910638
463435,944806,0.10303448801501383
272968,168040,0.0
172715,779403,0.0
144919,419839,1.3992536467996073
782910,644221,0.18075561839313936
185660,841918,4.399486603669205
539162,22967,0.001550947971077467
454428,134783,77.04948650809247
952776,85370,0.0
629589,440242,0.14272437079829312
274429,313852,0.524866229743909
295282,972871,0.00504218376143457
